cid,email,iid,iname,strength
AMD310,[email],tiwariv,Vikrant Tiwari,1
AMD813,[email],sroy,Sitikantha Roy,1
AMD814,[email],sroy,Sitikantha Roy,34
AMD895,[email],tiwariv,Vikrant Tiwari,3
AMD897,[email],ismakkar,Ishaq Sayed Makkar,27
AML310,[email],sroy,Sitikantha Roy,12
AML702,[email],adewan,Anupam Dewan,40
AML706,[email],dks,D K Sehgal,27
AML793,[email],ismakkar,Ishaq Sayed Makkar,27
AML795,[email],ismakkar,Ishaq Sayed Makkar,27
AML831,[email],maloy,Maloy Kumar Singha,9
AML832,[email],bppatel,Badri Prasad Patel,27
AML835,[email],tiwariv,Vikrant Tiwari,12
AMP776,[email],sns,S N Singh,26
AMV803,[email],svrvalli,S V Veeravalli,0
APL100A,[email],pradyum,S Pradyumna,219
APL100B,[email],arjunsharma,Arjun Sharma,228
APL102,[email],sureshn,Suresh Neelakantan,151
APL105,[email],murali,Murali Raman Cholemari,102
APL705,[email],hegde,Sriram Hegde,37
APL711,[email],arghya,Arghya Samanta,20
APL715,[email],svrvalli,S V Veeravalli,10
APL720,[email],sawan,Sawan Suman Sinha,27
APL763,[email],rajesh,Rajesh Prasad,13
APL767,[email],ngosvami,Nitya Nand Gosvami,22
APL774,[email],ssantapuri,Sushma Santapuri,12
APL796,[email],ajeetk,Ajeet Kumar,18
APL871,[email],suhail,Suhail Ahmed,27
ASD330,[email],dilipganguly,Dilip Ganguly,8
ASD881,[email],sagnik,Sagnik Dey,1
ASD882,[email],sagnik,Sagnik Dey,6
ASL410,[email],ssahany,Sandeep Sahany,84
ASL733,[email],mmanju,Manju Mohan,31
ASL734,[email],mathilis,Maithili Sharan,13
ASL736,[email],akrishna,Krishna Mirle Achutarao,36
ASL737,[email],adrao,A D Rao,12
ASL738,[email],skdash,S K Dash,12
ASL754,[email],dilipganguly,Dilip Ganguly,22
ASL755,[email],sagnik,Sagnik Dey,42
ASL757,[email],skm,Saroj Kanta Mishra,80
ASL760,[email],drsbr,Somnath Baidya Roy,23
ASL763,[email],vimlesh,Vimlesh Pant,27
ASP820,[email],opsharma,O P Sharma,12
ASV866,[email],ssahany,Sandeep Sahany,23
BBL341,[email],zia,Shaikh Ziauddin Ahammad,22
BBL343,[email],anarang,Atul Narang,17
BBL431,[email],vbisaria,V S Bisaria,65
BBL432,[email],sunath,Sunil Nath,46
BBL433,[email],elangovan,Ravi Krishnan Elangovan,48
BBL434,[email],sundar,D Sundar,46
BBL443,[email],ashishmisra,Ashish Misra,21
BBL445,[email],gopal,G P Agarwal,39
BBL736,[email],anarang,Atul Narang,49
BBL740,[email],ashokks,A K Srivastava,12
BBL742,[email],sree,T R Sreekrishnan,50
BBL745,[email],preeti,Preeti Srivastava,41
BBL746,[email],sarojm,Saroj Mishra,25
BBL747,[email],pmishra,Prashant Mishra,46
BBL749,[email],ritu,Ritu Kulshrestha,21
BBQ301,[email],pkrc,P K Roychoudhury,58
BBQ302,[email],pmishra,Prashant Mishra,36
BBQ303,[email],ashishmisra,Ashish Misra,16
BEC750,[email],shilpi,Shilpi Sharma,33
BED800,[email],ritu,Ritu Kulshrestha,14
BED851,[email],shilpi,Shilpi Sharma,0
BED852,[email],shilpi,Shilpi Sharma,12
BED853,[email],shilpi,Shilpi Sharma,4
BED854,[email],shilpi,Shilpi Sharma,23
BMD742,[email],amehndiratta,Amit Mehndiratta,2
BML710,[email],veenak,Veena Koul,13
BML735,[email],anupsm,Anup Singh,16
BML741,[email],dineshk,Dinesh Kalyanasundaram,37
BML750,[email],sandeepjha,Sandeep Kumar Jha,13
BML790,[email],amehndiratta,Amit Mehndiratta,7
BML800,[email],sneha,Sneh Anand,50
BML820,[email],harpal,Harpal Singh,15
BMV700,[email],dineshk,Dinesh Kalyanasundaram,35
BMV704,[email],joshid,Deepak Joshi,25
BSD895,[email],shankar.prakriya,Shankar Prakriya,3
CED812,[email],shahu,Jagdish Telangrao Shahu,1
CED822,[email],abhijit.ganguli,Abhijit Ganguli,6
CED852,[email],tanusree,Tanusree Chakraborty,1
CEL724,[email],matsagar,Vasant A Matsagar,3
CEL761,[email],raoks,K S Rao,1
CHC410,[email],rajkh,Rajesh Khanna,1
CHD411,[email],jphirani,Jyoti Phirani,11
CHD412,[email],jphirani,Jyoti Phirani,0
CHD771,[email],dbhatia,Divesh Bhatia,5
CHD782,[email],dbhatia,Divesh Bhatia,0
CHD871,[email],dbhatia,Divesh Bhatia,3
CHD872,[email],dbhatia,Divesh Bhatia,45
CHD873,[email],dbhatia,Divesh Bhatia,1
CHD874,[email],dbhatia,Divesh Bhatia,2
CHD895,[email],shalinig,Shalini Gupta,0
CHL727,[email],kkpant,Kamal Kishore Pant,23
CHP301,[email],vs225,Vikram Singh,1
CHP303,[email],munawar,Shaik Abdul Munawar,1
CHP311,[email],rajkh,Rajesh Khanna,1
CLD412,[email],jphirani,Jyoti Phirani,0
CLD413,[email],jphirani,Jyoti Phirani,1
CLD414,[email],jphirani,Jyoti Phirani,4
CLD415,[email],jphirani,Jyoti Phirani,0
CLD771,[email],shalinig,Shalini Gupta,22
CLD781,[email],shalinig,Shalini Gupta,0
CLD782,[email],shalinig,Shalini Gupta,12
CLD880,[email],dbhatia,Divesh Bhatia,47
CLD895,[email],shalinig,Shalini Gupta,0
CLL121,[email],goelg,Gaurav Goel,126
CLL122,[email],roys,Shantanu Roy,174
CLL231,[email],jphirani,Jyoti Phirani,180
CLL251,[email],jayati,Jayati Sarkar,191
CLL271,[email],arathore,Anurag Singh Rathore,133
CLL352,[email],anilverma,Anil Verma,120
CLL361,[email],munawar,Shaik Abdul Munawar,116
CLL371,[email],sreedevi,Sreedevi Upadhyayula,108
CLL475,[email],aksaroha,Anil Kumar Saroha,49
CLL722,[email],anupam,Anupam Shukla,23
CLL727,[email],kkpant,Kamal Kishore Pant,30
CLL731,[email],vvbuwa,Vivek Vitthal Buwa,98
CLL733,[email],ratan,Ratan Mohan,96
CLL735,[email],sbasu,Suddhasatwa Basu,9
CLL766,[email],ashoknb,A N Bhaskarwar,52
CLL767,[email],sudip,Sudip Kumar Pattanayek,19
CLL771,[email],vs225,Vikram Singh,21
CLL772,[email],paresh,Paresh Pravinchandra Chokshi,12
CLL779,[email],shalinig,Shalini Gupta,44
CLL782,[email],munawar,Shaik Abdul Munawar,28
CLL785,[email],mcramteke,Manojkumar Charandas Ramteke,56
CLL786,[email],rajkh,Rajesh Khanna,67
CLL793,[email],sgupta,S K Gupta,64
CLP302,[email],vs225,Vikram Singh,162
CLP704,[email],shalinig,Shalini Gupta,57
CLQ301,[email],ratan,Ratan Mohan,27
CLQ302,[email],sbasu,Suddhasatwa Basu,35
CMD641,[email],sisn,S Nagendran,50
CMD807,[email],sdeep,Shashank Deep,14
CML100A,[email],slgholap,Gholap Shivajirao Lahu,215
CML100B,[email],slgholap,Gholap Shivajirao Lahu,234
CML521,[email],sdeep,Shashank Deep,54
CML522,[email],nkurur,Narayanan D Kurur,57
CML523,[email],ramesh,N G Ramesh,55
CML524,[email],dkbp,D K Bandyopadhyay,54
CML525,[email],sisn,S Nagendran,54
CML526,[email],dtanmay,Tanmay Dutta,53
CML665,[email],pramitc,Pramit Kumar Chowdhury,10
CML675,[email],ravips,Ravi P Singh,2
CML695,[email],skkhare,Sunil Kumar Khare,16
CML724,[email],shankar,Ravi Shankar,58
CML729,[email],ppingole,Pravin Popinand Ingole,25
CML737,[email],njain,Nidhi Jain,26
CML738,[email],elias,Anil Jacob Elias,23
CML739,[email],skkhare,Sunil Kumar Khare,24
CML740,[email],ravips,Ravi P Singh,17
CML801,[email],hkashyap,Hemant Kumar Kashyap,19
CMP100A,[email],ppingole,Pravin Popinand Ingole,211
CMP100B,[email],ppingole,Pravin Popinand Ingole,224
CMP521,[email],nalinp,Nalin Pant,53
CMP522,[email],dtanmay,Tanmay Dutta,53
CMP728,[email],sapra,Sameer Sapra,12
COD310,[email],ragesh,Ragesh Jaiswal,20
COD492,[email],ragesh,Ragesh Jaiswal,2
COD494,[email],ragesh,Ragesh Jaiswal,17
COD891,[email],srsarangi,Smruti Ranjan Sarangi,71
COD892,[email],srsarangi,Smruti Ranjan Sarangi,1
COD893,[email],srsarangi,Smruti Ranjan Sarangi,24
COD895,[email],srsarangi,Smruti Ranjan Sarangi,9
COL100A,[email],saran,Huzur Saran,257
COL100B,[email],subodh,Subodh Kumar,215
COL106,[email],ragesh,Ragesh Jaiswal,220
COL216,[email],anshul,Anshul Kumar,111
COL226,[email],sanjiva,Sanjiva Prasad,130
COL331,[email],sbansal,Sorav Bansal,131
COL352,[email],naveen,Naveen Garg,117
COL362,[email],ramanath,Maya Ramanath,108
COL380,[email],svs,Subodh Vishnu Sharma,115
COL632,[email],ramanath,Maya Ramanath,17
COL633,[email],sbansal,Sorav Bansal,19
COL718,[email],srsarangi,Smruti Ranjan Sarangi,37
COL726,[email],suban,Subhashis Banerjee,46
COL740,[email],scgupta,Suresh Chand Gupta,92
COL756,[email],amitk,Amit Kumar,16
COL757,[email],ssen,Sandeep Sen,5
COL758,[email],snm,S N Maheshwari,12
COL774,[email],parags,Parag Singla,115
COL781,[email],pkalra,Prem Kumar Kalra,79
COL786,[email],rahulgarg,Rahul Garg,17
COL812,[email],panda,Preeti Ranjan Panda,24
COL819,[email],srsarangi,Smruti Ranjan Sarangi,22
COL863,[email],bagchi,Amitabha Bagchi,9
COL864,[email],mausam,Mausam,16
COL867,[email],vinay,Vinay Joseph Ribeiro,41
COL869,[email],sak,S Arun-Kumar,6
COP290,[email],kolin,Kolin Paul,101
COP315,[email],mbala,M Balakrishnan,72
COQ301,[email],vinay,Vinay Joseph Ribeiro,30
COQ302,[email],anshul,Anshul Kumar,30
COQ303,[email],rahulgarg,Rahul Garg,30
COQ304,[email],sanjiva,Sanjiva Prasad,29
COS310,[email],ragesh,Ragesh Jaiswal,5
COS799,[email],srsarangi,Smruti Ranjan Sarangi,4
COV880,[email],rahulgarg,Rahul Garg,1
COV881,[email],kolin,Kolin Paul,10
COV882,[email],sanjiva,Sanjiva Prasad,12
COV885,[email],anshul,Anshul Kumar,23
COV886,[email],amitk,Amit Kumar,20
COV888,[email],parags,Parag Singla,39
CRD802,[email],prabhubabu,Prabhu Babu,24
CRD811,[email],prabhubabu,Prabhu Babu,1
CRD812,[email],prabhubabu,Prabhu Babu,28
CRD814,[email],prabhubabu,Prabhu Babu,2
CRL702,[email],arunkm,Arun Kumar,29
CRL704,[email],maggarwal,Monika Aggarwal,13
CRL706,[email],rbahl,Rajendra Bahl,8
CRL712,[email],skkoul,S K Koul,15
CRL722,[email],samareshdas,Samaresh Das,13
CRL724,[email],ananjan,Ananjan Basu,27
CRL732,[email],prsingh,Pushpapraj Singh,6
CSD310,[email],ragesh,Ragesh Jaiswal,1
CSD411,[email],ragesh,Ragesh Jaiswal,3
CSD412,[email],ragesh,Ragesh Jaiswal,1
CSD750,[email],srsarangi,Smruti Ranjan Sarangi,0
CSD851,[email],srsarangi,Smruti Ranjan Sarangi,1
CSD852,[email],srsarangi,Smruti Ranjan Sarangi,7
CSD853,[email],srsarangi,Smruti Ranjan Sarangi,1
CSD854,[email],srsarangi,Smruti Ranjan Sarangi,20
CSD893,[email],srsarangi,Smruti Ranjan Sarangi,0
CSD894,[email],srsarangi,Smruti Ranjan Sarangi,0
CSL100,[email],subodh,Subodh Kumar,174
CSS310,[email],ragesh,Ragesh Jaiswal,0
CVC772,[email],knjha,Kumar Neeraj Jha,30
CVD411,[email],alappat,Babu J Alappat,14
CVD412,[email],alappat,Babu J Alappat,17
CVD700,[email],shahu,Jagdish Telangrao Shahu,0
CVD710,[email],tanusree,Tanusree Chakraborty,0
CVD720,[email],arunku,Arun Kumar,0
CVD721,[email],arunku,Arun Kumar,16
CVD756,[email],abhijit.ganguli,Abhijit Ganguli,0
CVD757,[email],abhijit.ganguli,Abhijit Ganguli,0
CVD758,[email],abhijit.ganguli,Abhijit Ganguli,17
CVD772,[email],knjha,Kumar Neeraj Jha,0
CVD773,[email],knjha,Kumar Neeraj Jha,26
CVD777,[email],knjha,Kumar Neeraj Jha,0
CVD778,[email],knjha,Kumar Neeraj Jha,12
CVD800,[email],shahu,Jagdish Telangrao Shahu,0
CVD801,[email],shahu,Jagdish Telangrao Shahu,10
CVD810,[email],tanusree,Tanusree Chakraborty,0
CVD811,[email],tanusree,Tanusree Chakraborty,14
CVD831,[email],chakma,Sumedha Chakma,0
CVD832,[email],chakma,Sumedha Chakma,10
CVD853,[email],geetamt,Geetam Tewari,0
CVD854,[email],geetamt,Geetam Tewari,14
CVD895,[email],mdatta,Manoj Datta,1
CVL100,[email],aknema,Arvind Kumar Nema,454
CVL212,[email],arunku,Arun Kumar,106
CVL222,[email],ramana,Venkata Ramana Gunturi,92
CVL242,[email],abhijit.ganguli,Abhijit Ganguli,101
CVL244,[email],knjha,Kumar Neeraj Jha,103
CVL261,[email],rrkalaga,Ramachandra Rao Kalaga,98
CVL281,[email],smathur,Shashi Mathur,105
CVL313,[email],gazala,Gazala Habib,59
CVL342,[email],supratic,Supratic Gupta,105
CVL381,[email],chakma,Sumedha Chakma,116
CVL382,[email],chahar,Bhagu Ram Chahar,31
CVL422,[email],ramana,Venkata Ramana Gunturi,11
CVL431,[email],bmanna,Bappaditya Manna,66
CVL443,[email],madan,Alok Madan,50
CVL702,[email],araman,R Ayothiraman,15
CVL703,[email],mdatta,Manoj Datta,17
CVL705,[email],bmanna,Bappaditya Manna,14
CVL706,[email],shahu,Jagdish Telangrao Shahu,12
CVL712,[email],kgsharma,K G Sharma,24
CVL713,[email],kgsharma,K G Sharma,21
CVL714,[email],tanusree,Tanusree Chakraborty,24
CVL715,[email],raoks,K S Rao,25
CVL721,[email],alappat,Babu J Alappat,42
CVL723,[email],arunku,Arun Kumar,15
CVL724,[email],aknema,Arvind Kumar Nema,53
CVL728,[email],mukeshk,Mukesh Khare,40
CVL734,[email],kaushal,Deo Raj Kaushal,10
CVL735,[email],nkgarg,N K Garg,11
CVL746,[email],manojm,Manoj M,44
CVL760,[email],gurmail,Gurmail S Benipal,17
CVL761,[email],drsahoo,Dipti Ranjan Sahoo,23
CVL762,[email],matsagar,Vasant A Matsagar,29
CVL769,[email],aknagpal,A K Nagpal,13
CVL774,[email],kciyer,K C Iyer,51
CVL775,[email],kciyer,K C Iyer,54
CVL776,[email],akjain,A K Jain,53
CVL778,[email],bishwa,B Bhattacharjee,5
CVL811,[email],tanusree,Tanusree Chakraborty,4
CVL825,[email],gazala,Gazala Habib,7
CVL830,[email],akeshari,A K Keshari,11
CVL832,[email],rkhosa,Rakesh Khosa,0
CVL833,[email],rkhosa,Rakesh Khosa,5
CVL838,[email],gosain,A K Gosain,13
CVL844,[email],akswamy,Aravind Krishna Swamy,14
CVL845,[email],akswamy,Aravind Krishna Swamy,3
CVL847,[email],geetamt,Geetam Tewari,40
CVL849,[email],rrkalaga,Ramachandra Rao Kalaga,14
CVL859,[email],gurmail,Gurmail S Benipal,9
CVL861,[email],sbhalla,Suresh Bhalla,12
CVL864,[email],sbhalla,Suresh Bhalla,18
CVL871,[email],bishnoi,Shashank Bishnoi,27
CVL875,[email],bishwa,B Bhattacharjee,7
CVP222,[email],tanusree,Tanusree Chakraborty,94
CVP242,[email],abhijit.ganguli,Abhijit Ganguli,95
CVP261,[email],akswamy,Aravind Krishna Swamy,95
CVP281,[email],kaushal,Deo Raj Kaushal,95
CVP342,[email],drsahoo,Dipti Ranjan Sahoo,106
CVP730,[email],nkgarg,N K Garg,9
CVP731,[email],dhanya,Dhanya C.T.,8
CVP756,[email],supratic,Supratic Gupta,30
CVP771,[email],bishnoi,Shashank Bishnoi,20
CVP800,[email],shahu,Jagdish Telangrao Shahu,12
CVP810,[email],raoks,K S Rao,21
CVQ301,[email],bishnoi,Shashank Bishnoi,108
CVS754,[email],rrkalaga,Ramachandra Rao Kalaga,0
CVS756,[email],abhijit.ganguli,Abhijit Ganguli,0
CYD670,[email],sisn,S Nagendran,0
CYD799,[email],ramesh,N G Ramesh,0
CYD801,[email],ramesh,N G Ramesh,0
CYD802,[email],ramesh,N G Ramesh,0
CYS801,[email],ramesh,N G Ramesh,0
DSC812,[email],gufranskhan,Gufran Sayeed Khan,7
DSD792,[email],sumerid,Sumer Singh,19
DSD801,[email],alvyas,A L Vyas,1
DSD802,[email],alvyas,A L Vyas,10
DSD892,[email],atreya,S K Atreya,19
DSL712,[email],shahani,D T Shahani,33
DSL714,[email],agarwala,A K Agarwala,8
DSL732,[email],sumerid,Sumer Singh,19
DSL733,[email],gufranskhan,Gufran Sayeed Khan,0
DSL734,[email],cshakher,Chandra Shakher,10
DSL737,[email],satishdubey,Satish Kumar Dubey,4
DSL782,[email],jyoti,Jyoti Kumar,26
DSL811,[email],alvyas,A L Vyas,5
DSP704,[email],shahani,D T Shahani,8
DSP711,[email],atreya,S K Atreya,19
DSP712,[email],atreya,S K Atreya,5
DSP722,[email],jyoti,Jyoti Kumar,20
DSR761,[email],jyoti,Jyoti Kumar,21
DSR762,[email],sumerid,Sumer Singh,10
DSR801,[email],atreya,S K Atreya,0
DSR862,[email],jyoti,Jyoti Kumar,21
DSV820,[email],jyoti,Jyoti Kumar,10
DTD899,[email],pardeep,Pardeep Kumar Gupta,1821
EED411,[email],nsenroy,Nilanjan Senroy,0
EED412,[email],nsenroy,Nilanjan Senroy,1
EED421,[email],nsenroy,Nilanjan Senroy,0
EED422,[email],nsenroy,Nilanjan Senroy,0
EED802,[email],sumantra,Sumantra Dutta Roy,3
EED843,[email],bhuvan,G Bhuvaneswari,12
EED851,[email],seshan,Seshan Srirangarajan,0
EED852,[email],seshan,Seshan Srirangarajan,17
EED853,[email],seshan,Seshan Srirangarajan,0
EED854,[email],seshan,Seshan Srirangarajan,9
EED862,[email],seshan,Seshan Srirangarajan,2
EED889,[email],msarkar,Mukul Sarkar,10
EED895,[email],abhyankar,Abhijit Ramchandra Abhyankar,16
EED898,[email],bkpanigrahi,Bijaya Ketan Panigrahi,5
EEL316,[email],rkmallik,Ranjan Kumar Mallik,3
EEL718,[email],shankar.prakriya,Shankar Prakriya,0
EEL768,[email],sprasad,Surindra Prasad,7
EEL861,[email],rbose,Ranjan Bose,17
ELD411,[email],nsenroy,Nilanjan Senroy,2
ELD431,[email],nsenroy,Nilanjan Senroy,1
ELD450,[email],nsenroy,Nilanjan Senroy,2
ELD451,[email],nsenroy,Nilanjan Senroy,0
ELD452,[email],nsenroy,Nilanjan Senroy,1
ELD453,[email],nsenroy,Nilanjan Senroy,1
ELD454,[email],nsenroy,Nilanjan Senroy,0
ELD455,[email],nsenroy,Nilanjan Senroy,5
ELD456,[email],nsenroy,Nilanjan Senroy,3
ELD457,[email],nsenroy,Nilanjan Senroy,9
ELD458,[email],nsenroy,Nilanjan Senroy,3
ELD459,[email],nsenroy,Nilanjan Senroy,2
ELD780,[email],sumantra,Sumantra Dutta Roy,20
ELD800,[email],ink,Indra Narayan Kar,1
ELD801,[email],mnabi,Mashuq-Un-Nabi,2
ELD802,[email],mnabi,Mashuq-Un-Nabi,7
ELD810,[email],seshan,Seshan Srirangarajan,1
ELD812,[email],seshan,Seshan Srirangarajan,11
ELD880,[email],sumantra,Sumantra Dutta Roy,2
ELD881,[email],sumantra,Sumantra Dutta Roy,20
ELL100,[email],amitjain,Amit Kumar Jain,446
ELL201,[email],manansuri,Manan Suri,265
ELL205,[email],sdjoshi,S D Joshi,120
ELL212,[email],kkshah,Kushal Kumar Shah,87
ELL225,[email],sbhasin,Shubhendu Bhasin,139
ELL231,[email],bmitra,Bhaskar Mitra,48
ELL301,[email],janas,S Janardhanan,51
ELL303,[email],sukumar,Sukumar Mishra,139
ELL316,[email],bhaumik,Basabi Bhaumik,21
ELL332,[email],bhuvan,G Bhuvaneswari,68
ELL365,[email],rahman,S M K Rahman,151
ELL400,[email],bkpanigrahi,Bijaya Ketan Panigrahi,19
ELL402,[email],swadesd,Swades Kumar De,33
ELL409,[email],jayadeva,Jayadeva,60
ELL411,[email],rkmallik,Ranjan Kumar Mallik,22
ELL703,[email],rkpb,Rkp Bhatt,18
ELL705,[email],shaunak,Shaunak Sen,16
ELL711,[email],sprasad,Surindra Prasad,1
ELL715,[email],maggarwal,Monika Aggarwal,54
ELL716,[email],subrat,Subrat Kar,23
ELL717,[email],dchadha,Devi Chadha,32
ELL718,[email],shankar.prakriya,Shankar Prakriya,4
ELL719,[email],sprasad,Surindra Prasad,36
ELL720,[email],seshan,Seshan Srirangarajan,23
ELL723,[email],vchandra,Vinod Chandra,65
ELL726,[email],adhawan,Anuj Dhawan,8
ELL730,[email],mamidala,M Jagadesh Kumar,19
ELL731,[email],shouri,Shouribrata Chatterjee,33
ELL739,[email],msingh,Madhusudan Singh,3
ELL747,[email],msarkar,Mukul Sarkar,11
ELL749,[email],msarkar,Mukul Sarkar,10
ELL752,[email],bsingh,Bhim Singh,24
ELL769,[email],bpsingh,B P Singh,23
ELL774,[email],kothariml,Mohan Lal Kothari,33
ELL776,[email],prbijwe,P R Bijwe,13
ELL778,[email],nsenroy,Nilanjan Senroy,10
ELL783,[email],sumantra,Sumantra Dutta Roy,24
