cid,email,iid,iname,strength
ELL784,[email],sumantra,Sumantra Dutta Roy,50
ELL786,[email],brejesh,Brejesh Lall,61
ELL800,[email],deepakpatil,Deepak Umakant Patil,22
ELL802,[email],ink,Indra Narayan Kar,22
ELL813,[email],saifkm,Saif Khan Mohammed,4
ELL814,[email],vkjain,V K Jain,10
ELL815,[email],manav,Manav Bhatnagar,26
ELL817,[email],abhishek.dixit,Abhishek Dixit,29
ELL821,[email],rbose,Ranjan Bose,5
ELL850,[email],mvchary,Mummadi Veerachary,17
ELL855,[email],anandarup,Anandarup Das,12
ELL870,[email],abhyankar,Abhijit Ramchandra Abhyankar,8
ELL880,[email],tgandhi,Tapan Kumar Gandhi,19
ELL894,[email],jbseo,Jun Bae Seo,8
ELP201,[email],manansuri,Manan Suri,0
ELP203,[email],rkmahesh,Ramkrishan Maheshwari,130
ELP302,[email],mvchary,Mummadi Veerachary,120
ELP305,[email],subrat,Subrat Kar,185
ELP311,[email],manav,Manav Bhatnagar,83
ELP720,[email],subrat,Subrat Kar,20
ELP721,[email],subrat,Subrat Kar,1
ELP725,[email],rbose,Ranjan Bose,41
ELP736,[email],jayadeva,Jayadeva,8
ELP801,[email],rkpb,Rkp Bhatt,12
ELP832,[email],shouri,Shouribrata Chatterjee,8
ELP852,[email],bsingh,Bhim Singh,8
ELP853,[email],mvchary,Mummadi Veerachary,8
ELP871,[email],nsenroy,Nilanjan Senroy,12
ELQ301,[email],janas,S Janardhanan,59
ELS310,[email],adhawan,Anuj Dhawan,20
ELS330,[email],adhawan,Anuj Dhawan,5
ELV720,[email],hmgupta,H M Gupta,6
ELV780,[email],sumantra,Sumantra Dutta Roy,16
ELV781,[email],sumeet,Sumeet Agarwal,4
EPD411,[email],amartya,Amartya Sengupta,4
EPL202,[email],vravi,V Ravishankar,2
EPL204,[email],akshukla,A K Shukla,3
EPL332,[email],hkmalik,Hitendra Kumar Malik,2
EPL335,[email],jpsingh,Jitendra Pratap Singh,7
EPS310,[email],santanu1,Santanu Ghosh,7
ESL300,[email],rpsharma,R P Sharma,24
ESL330,[email],rams,Ramesh Narayanan,83
ESL340,[email],dibakar,Dibakar Rakshit,53
ESL350,[email],kaushik,S C Kaushik,63
ESL360,[email],dpsahu,Debaprasad Sahu,13
ESL710,[email],chz168286,Ali Shoeb Moon,25
ESL714,[email],subra,K A Subramanian,15
ESL718,[email],tsb,T S Bhatti,25
ESL720,[email],dibakar,Dibakar Rakshit,24
ESL730,[email],ruma,Mrs R Uma,21
ESL732,[email],sharmadk,D K Sharma,8
ESL734,[email],rams,Ramesh Narayanan,15
ESL737,[email],aganguli,A Ganguli,0
ESL746,[email],lmdas,L M Das,1
ESL755,[email],spathak,Sandeep Kumar Pathak,44
ESL871,[email],rpsharma,R P Sharma,6
ESL880,[email],tarak,T C Kandpal,9
ESP713,[email],dibakar,Dibakar Rakshit,21
ESQ302,[email],kaushik,S C Kaushik,81
ESQ303,[email],averma,Ashu Verma,11
ESQ304,[email],rams,Ramesh Narayanan,9
ESQ305,[email],sharmadk,D K Sharma,71
ESQ306,[email],bb1140030,Ayushi Agrawal,21
HUC722,[email],reetika,Reetika Khera,32
HUL211A,[email],ankush,Ankush Agrawal,88
HUL211B,[email],reetika,Reetika Khera,85
HUL212,[email],debasis,Debasis Mondal,86
HUL231,[email],divyadwi,Divya Dwivedi,61
HUL234,[email],rbnair,Rukmini Bhaya Nair,89
HUL236,[email],arjunghosh,Arjun Ghosh,129
HUL242A,[email],psanyal,Paroma Sanyal,81
HUL242B,[email],samar,Samar Husain,89
HUL253,[email],milindw,Milind Wakankar,109
HUL256,[email],boruah,Bijoy H Boruah,83
HUL258,[email],sanil,Sanil V ,85
HUL261,[email],vsingh,Varsha Singh,83
HUL265,[email],singhk,Kamlesh Singh,85
HUL271,[email],sarbeswar,Sarbeswar Sahoo,91
HUL272,[email],aurora,Vibha Arora,86
HUL275,[email],upasna,Upasna Sharma,90
HUL307,[email],angelie,Angelie Multani,34
HUL315,[email],sbpaul,Sourabh Bikas Paul,38
HUL320A,[email],upadhyay,V Upadhyay,37
HUL320B,[email],saptarshi,Saptarshi Mukherjee,32
HUL335,[email],ssawhney,Simona Sawhney,32
HUL350,[email],pritha,Pritha Chandra,35
HUL356,[email],bpuri,Bharati Puri,35
HUL360,[email],burra,Arudra Venkata Burra,22
HUL362,[email],psingh,Purnima Singh,41
HUL364,[email],yaj,Yashpal Ashokrao Jogdand,13
HUL371,[email],asagar,Ambuj D Sagar,29
HUL372,[email],richa,Richa Kumar,32
HUL375,[email],fibrahim,Farhana Ibrahim,34
HUL380,[email],rkaur,Ravinder Kaur,36
HUL381,[email],raja,Rajakrishnan Rajkumar,35
HUL701,[email],sarbeswar,Sarbeswar Sahoo,9
HUL703,[email],richa,Richa Kumar,6
HUL707,[email],psingh,Purnima Singh,19
HUL735,[email],reetika,Reetika Khera,8
HUL736,[email],ankush,Ankush Agrawal,25
HUL737,[email],debasis,Debasis Mondal,6
HUL754,[email],nthayyil,Naveen Thayyil Kamaluddin,8
HUL756,[email],sbpaul,Sourabh Bikas Paul,8
HUL810,[email],milindw,Milind Wakankar,218
HUL823,[email],ssawhney,Simona Sawhney,6
HUL840,[email],boruah,Bijoy H Boruah,7
HUL841,[email],burra,Arudra Venkata Burra,16
HUL843,[email],raja,Rajakrishnan Rajkumar,10
HUL881,[email],divyadwi,Divya Dwivedi,13
HUN100,[email],psanyal,Paroma Sanyal,1
HUV750,[email],pritha,Pritha Chandra,27
HUV751,[email],samar,Samar Husain,8
HUV886,[email],vsingh,Varsha Singh,12
ITL702,[email],ntandon,Naresh Tandon,13
ITL709,[email],fatima,Shahab Fatima,13
ITL711,[email],opgandhi,O P Gandhi,13
ITL714,[email],dkumar,Deepak Kumar,12
ITL730,[email],jbijwe,Jayashree Bijwe,0
JID802,[email],dkumar,Deepak Kumar,11
JND801,[email],subra,K A Subramanian,3
JND802,[email],subra,K A Subramanian,15
JOD802,[email],ravi,R K Varshney,12
JOP792,[email],mrshenoy,M R Shenoy,26
JOS795,[email],kkshah,Kushal Kumar Shah,1
JPD802,[email],jacob,Josemon Jacob,17
JRD301,[email],saha,Subir Kumar Saha,10
JRD310,[email],santanuc,Santanu Chaudhury,0
JSD801,[email],subra,K A Subramanian,0
JSD802,[email],subra,K A Subramanian,12
JTD792,[email],saifkm,Saif Khan Mohammed,21
JTD802,[email],adhawan,Anuj Dhawan,10
JVD809,[email],anshul,Anshul Kumar,0
JVD811,[email],jayadeva,Jayadeva,4
JVD812,[email],jayadeva,Jayadeva,5
JVS802,[email],anshul,Anshul Kumar,1
MAD851,[email],shravankumar,N Shravan Kumar,2
MAD852,[email],shravankumar,N Shravan Kumar,9
MAD853,[email],shravankumar,N Shravan Kumar,2
MAD854,[email],shravankumar,N Shravan Kumar,29
MAL145,[email],atripath,A Tripathi,1
MAL245,[email],viswa,Viswanathan Puthan Veedu,24
MAL390,[email],dharmar,S Dharmaraja,6
MAL466,[email],niladri,Niladri Chatterjee,34
MAL630,[email],sreenadh,Konijeti Sreenadh,1
MAL732,[email],apmehra,Aparna Mehra,30
MAL737,[email],shravankumar,N Shravan Kumar,8
MCD310,[email],sanjeevj,Sanjeev Jain,22
MCD411,[email],pmvs,P M V Subbarao,16
MCD412,[email],pmvs,P M V Subbarao,43
MCD811,[email],subhra.datta,Subhra Datta,1
MCD812,[email],subhra.datta,Subhra Datta,15
MCD831,[email],rajpandey,RK Pandey,1
MCD832,[email],rajpandey,RK Pandey,12
MCD862,[email],nomesh,Nomesh Bhojkumar Bolia,6
MCD882,[email],suniljha,Sunil Jha,13
MCD895,[email],agupta,Amit Gupta,5
MCL131,[email],aravindan,Sivanandam Aravindan,77
MCL132,[email],dravi,Digavalli Ravi Kumar,64
MCL133,[email],nareshb,Naresh Bhatnagar,57
MCL136,[email],ghoshs,Sudarsan Ghosh,60
MCL142,[email],subhra.datta,Subhra Datta,121
MCL201,[email],jkdutt,Jayanta Kumar Dutt,141
MCL212,[email],jkdutt,Jayanta Kumar Dutt,150
MCL241,[email],agupta,Amit Gupta,89
MCL311,[email],dkdubey,Devendra Kumar Dubey,140
MCL321,[email],singhsp,Satinder Paul Singh,55
MCL331,[email],aravindan,Sivanandam Aravindan,66
MCL343,[email],kmayank,Mayank Kumar,40
MCL345,[email],ravimr,M R Ravi,40
MCL347,[email],prem,B Premachandran,24
MCL361,[email],nomesh,Nomesh Bhojkumar Bolia,128
MCL421,[email],achawla,Anoop Chawla,5
MCL705,[email],skohli,Sangeeta Kohli,44
MCL730,[email],datla,Naresh Varma Datla,15
MCL733,[email],akdarpe,Ashish Kamalakar Darpe,20
MCL736,[email],achawla,Anoop Chawla,14
MCL738,[email],saha,Subir Kumar Saha,11
MCL741,[email],svmodak,Subodh Vasant Modak,15
MCL743,[email],kgupta,Kshitij Gupta,45
MCL745,[email],sudipto,Sudipto Mukherjee,14
MCL747,[email],jpkhatait,Jitendra Prasad Khatait,64
MCL748,[email],rajpandey,RK Pandey,9
MCL754,[email],nomesh,Nomesh Bhojkumar Bolia,10
MCL756,[email],dravi,Digavalli Ravi Kumar,41
MCL771,[email],gupta,Anand Dev Gupta,28
MCL778,[email],spandey,Sunil Pandey,10
MCL782,[email],pmpandey,Pulak Mohan Pandey,31
MCL784,[email],suniljha,Sunil Jha,31
MCL786,[email],ghoshs,Sudarsan Ghosh,30
MCL814,[email],raya,Anjan Ray,20
MCL823,[email],prabal,Prabal Talukdar,22
MCL825,[email],pmvs,P M V Subbarao,30
MCL826,[email],bahga,Supreet Singh Bahga,11
MCL865,[email],kseth,Kiran Seth,15
MCN101,[email],raya,Anjan Ray,0
MCP100,[email],sks,Sujeet Kumar Sinha,446
MCP101,[email],pvmrao,P V Madhusudhan Rao,440
MCP261,[email],gupta,Anand Dev Gupta,58
MCP301,[email],srk,S R Kale,75
MCP331,[email],ghoshs,Sudarsan Ghosh,82
MCP332,[email],spandey,Sunil Pandey,59
MCQ301,[email],datla,Naresh Varma Datla,26
MCQ302,[email],bahga,Supreet Singh Bahga,26
MCQ303,[email],nareshb,Naresh Bhatnagar,25
MCV390,[email],singhsp,Satinder Paul Singh,82
MCV849,[email],achawla,Anoop Chawla,2
MEC410,[email],nareshb,Naresh Bhatnagar,2
MED422,[email],pmvs,P M V Subbarao,1
MED895,[email],raya,Anjan Ray,0
MEP311,[email],raya,Anjan Ray,8
MEP341,[email],srk,S R Kale,6
MSD792,[email],amlendu,Amlendu Kumar Dubey,31
MSD890,[email],amlendu,Amlendu Kumar Dubey,37
MSD891,[email],amlendu,Amlendu Kumar Dubey,10
MSD892,[email],amlendu,Amlendu Kumar Dubey,24
MSL301,[email],shuchi,Shuchi Sinha,69
MSL303,[email],mahim,Mahim Sagar,92
MSL703,[email],sanjaydhir,Sanjay Dhir,37
MSL705,[email],kanika,Kanika Tandon Bhal,92
MSL708A,[email],pkjain,P K Jain,94
MSL708B,[email],shvetasingh,Shveta Singh,55
MSL711,[email],sanjaydhir,Sanjay Dhir,103
MSL713,[email],mpgupta,Manmohan Prasad Gupta,58
MSL720A,[email],amlendu,Amlendu Kumar Dubey,23
MSL720B,[email],seemash,Seema Sharma,94
MSL721,[email],amlendu,Amlendu Kumar Dubey,72
MSL723,[email],mahim,Mahim Sagar,46
MSL724,[email],shuchi,Shuchi Sinha,53
MSL728,[email],ravi1,Ravi Shankar,30
MSL729A,[email],kanika,Kanika Tandon Bhal,92
MSL729B,[email],kanika,Kanika Tandon Bhal,53
MSL733,[email],shuchi,Shuchi Sinha,34
MSL740,[email],sprsingh,Surya Prakash Singh,56
MSL745,[email],jmadaan,Dr Jitendra Madaan,96
MSL780A,[email],seemash,Seema Sharma,93
MSL780B,[email],skjain,Sudhir Kumar Jain,54
MSL802,[email],skjain,Sudhir Kumar Jain,31
MSL806,[email],smitak,Smita Kashiramka,5
MSL821,[email],sushil,Sushil,17
MSL838,[email],arpankar,Arpan Kumar Kar,53
MSL840,[email],jmadaan,Dr Jitendra Madaan,32
MSL841,[email],ravi1,Ravi Shankar,14
MSL856,[email],mpgupta,Manmohan Prasad Gupta,50
MSL860,[email],vignes,P Vigneswara Ilavarasan,28
MSL865,[email],harishc,Harish Chaudhry,42
MSL871,[email],smitak,Smita Kashiramka,18
MSL873,[email],ssyadav,Surendra Singh Yadav,33
MSL874,[email],smitak,Smita Kashiramka,20
MSL875,[email],ssyadav,Surendra Singh Yadav,14
MSL883,[email],vignes,P Vigneswara Ilavarasan,21
MSL885,[email],arpankar,Arpan Kumar Kar,64
MST894,[email],vignes,P Vigneswara Ilavarasan,102
MTD350,[email],viswa,Viswanathan Puthan Veedu,23
MTD701,[email],rksharma,Rajendra Kumar Sharma,0
MTD702,[email],rksharma,Rajendra Kumar Sharma,14
MTL100A,[email],rksharma,Rajendra Kumar Sharma,251
MTL100B,[email],rksharma,Rajendra Kumar Sharma,250
MTL101A,[email],priyadarshi,Amit Priyadarshi,231
MTL101B,[email],priyadarshi,Amit Priyadarshi,248
MTL102,[email],sreenadh,Konijeti Sreenadh,159
MTL103,[email],apmehra,Aparna Mehra,157
MTL106,[email],niladri,Niladri Chatterjee,205
MTL108,[email],dharmar,S Dharmaraja,171
MTL122,[email],anima,Anima Nagar,82
MTL145,[email],atripath,A Tripathi,49
MTL390,[email],dharmar,S Dharmaraja,76
MTL411,[email],viswa,Viswanathan Puthan Veedu,84
MTL506,[email],atripath,A Tripathi,56
MTL507,[email],shravankumar,N Shravan Kumar,65
MTL508,[email],apmehra,Aparna Mehra,54
MTL509,[email],hkumar,Harish Kumar,55
MTL510,[email],siva,Sivananthan Sampath,51
MTL603,[email],sreenadh,Konijeti Sreenadh,1
MTL731,[email],anima,Anima Nagar,20
MTL732,[email],apmehra,Aparna Mehra,76
MTL735,[email],atripath,A Tripathi,19
MTL737,[email],shravankumar,N Shravan Kumar,58
MTL743,[email],siva,Sivananthan Sampath,11
MTL766,[email],niladri,Niladri Chatterjee,45
MTL776,[email],bspanda,Bhawani Sankar Panda,93
MTL782,[email],bspanda,Bhawani Sankar Panda,68
MTL792,[email],sreenadh,Konijeti Sreenadh,13
MTL795,[email],hkumar,Harish Kumar,26
MTL874,[email],viswa,Viswanathan Puthan Veedu,11
MTP290,[email],hkumar,Harish Kumar,78
MTQ306,[email],shravankumar,N Shravan Kumar,27
MTQ307,[email],sreenadh,Konijeti Sreenadh,11
MTQ308,[email],hkumar,Harish Kumar,6
NCN100,[email],brejesh,Brejesh Lall,0
NEN100,[email],skohli,Sangeeta Kohli,0
NEN101,[email],tarak,T C Kandpal,876
NLN101,[email],psanyal,Paroma Sanyal,881
NPN100,[email],bkundu,Bishwajit Kundu,3
NSN100,[email],rajesh,Rajesh Prasad,0
PHP712,[email],rsingh,Rajendra Singh,0
PTL702,[email],akghosh,A K Ghosh,22
PTL706,[email],bhabani,Bhabani Kumar Satapathy,22
PTL709,[email],ssaha,Sampa Saha,23
PTL716,[email],jacob,Josemon Jacob,21
PTP720,[email],bhabani,Bhabani Kumar Satapathy,21
PYD411,[email],amartya,Amartya Sengupta,4
PYD412,[email],amartya,Amartya Sengupta,2
PYD414,[email],amartya,Amartya Sengupta,9
PYD561,[email],jpsingh,Jitendra Pratap Singh,0
PYD562,[email],jpsingh,Jitendra Pratap Singh,45
PYD802,[email],pintu,Pintu Das,14
PYD852,[email],psenthil,P Senthilkumaran,6
PYL100,[email],joyee,Joyee Ghosh,485
PYL102,[email],amartya,Amartya Sengupta,163
PYL112,[email],vravi,V Ravishankar,98
PYL114,[email],sujeetc,Sujeet Chaudhary,80
PYL116,[email],rsingh,Rajendra Singh,59
PYL202,[email],akshukla,A K Shukla,56
PYL204,[email],sujin,Sujin B Babu,74
PYL302,[email],hkmalik,Hitendra Kumar Malik,37
PYL321,[email],jpsingh,Jitendra Pratap Singh,28
PYL423,[email],prakash,Gaddam Vijaya Prakash,52
PYL552,[email],saswata,Saswata Bhattacharya,50
PYL556,[email],bkmani,Brajesh Kumar Mani,52
PYL558,[email],sankalpa,Sankalpa Ghosh,52
PYL560,[email],kedark,Kedar Khare,57
PYL563,[email],rnarula,Rohit Narula,52
PYL650,[email],ravi,R K Varshney,17
PYL704,[email],santanu1,Santanu Ghosh,47
PYL705,[email],brmehta,Bodh Raj,37
PYL707,[email],mukesh,Mukesh Chander,34
PYL725,[email],pankajs,Pankaj Srivastava,23
PYL726,[email],gbreddy,G B Reddy,15
PYL727,[email],nkhare,Neeraj Khare,8
PYL741,[email],amruta,Amruta Mishra,27
PYL742,[email],ajitk,Ajit Kumar,22
PYL746,[email],maratherahul,Rahul Suresh Marathe,14
PYL747,[email],kumarsunil,Sunil Kumar,12
PYL752,[email],psenthil,P Senthilkumaran,20
PYL754,[email],joby,Joby Joseph,27
PYL758,[email],bkanseri,Bhaskar Kanseri,11
PYL760,[email],mehtads,Dalip Singh Mehta,30
PYL770,[email],ravisoni,R K Soni,7
PYL772,[email],bdgupta,B D Gupta,8
PYL780,[email],gufranskhan,Gufran Sayeed Khan,7
PYL792,[email],ktrajan,K Thyagarajan,39
PYL800,[email],asharma,Anurag Sharma,33
PYL892,[email],akumar,Arun Kumar,6
PYP100A,[email],kedark,Kedar Khare,225
PYP100B,[email],akshukla,A K Shukla,220
PYP212,[email],gbreddy,G B Reddy,59
PYP222,[email],ravisoni,R K Soni,52
PYP562,[email],psenthil,P Senthilkumaran,47
PYP702,[email],rsingh,Rajendra Singh,14
PYP762,[email],joby,Joby Joseph,19
PYP764,[email],gufranskhan,Gufran Sayeed Khan,0
PYQ301,[email],nkhare,Neeraj Khare,30
PYQ303,[email],varsha,Varsha Banerjee,29
PYS300,[email],santanu1,Santanu Ghosh,18
RDD750,[email],phari,Hariprasad P ,6
RDL700,[email],ssharma,Satyawati Sharma,57
RDL701,[email],rprasad,Rajendra Prasad,77
RDL722,[email],vkvijay,Virendra Kumar Vijay,123
RDL726,[email],snn,S N Naik,21
RDL730,[email],chariarv,Vijayaraghavan M Chariar,68
RDL740,[email],anushree,Anushree Malik,60
RDL760,[email],ssatya,Santosh,76
RDP750,[email],ssharma,Satyawati Sharma,17
RDQ301,[email],phari,Hariprasad P ,30
RDQ302,[email],snn,S N Naik,32
RDQ303,[email],jksahu,Jatindra Kumar Sahu,30
RDQ304,[email],ssharma,Satyawati Sharma,29
SBC796,[email],ashokpatel,Ashok Kumar Patel,19
SBD301,[email],mbanerjee,Manidipa Banerjee,7
SBD895,[email],mbanerjee,Manidipa Banerjee,2
SBL100,[email],jgomes,James Gomes,364
SBL201,[email],ashokpatel,Ashok Kumar Patel,29
SBL701,[email],amittal,Aditya Mittal,25
SBL703,[email],bkundu,Bishwajit Kundu,7
SBL704,[email],vperumal,Vivekanandan Perumal,36
SBL705,[email],tkchaudhuri,Tapan Kumar Chaudhuri,19
SBS800,[email],mbanerjee,Manidipa Banerjee,1
SBV750,[email],achugh,Archana Chugh,10
SBV885,[email],bkundu,Bishwajit Kundu,8
SID880,[email],mbala,M Balakrishnan,1
SID890,[email],mbala,M Balakrishnan,4
SIL765,[email],bnj,B N Jain,62
SIL802,[email],aseth,Aaditeshwar Seth,24
SIV895,[email],pkalra,Prem Kumar Kalra,10
SML870,[email],shvetasingh,Shveta Singh,13
SMV896,[email],shuchi,Shuchi Sinha,24
TTP716,[email],ashwini,Ashwini K Agrawal,15
TXD401,[email],nandan,Bhanu Nandan,10
TXD402,[email],nandan,Bhanu Nandan,20
TXD803,[email],rsr,R S Rengasamy,18
TXD804,[email],manjeet,Manjeet Jassal,16
TXL211,[email],rajiv,Rajiv K Srivastava,106
TXL221,[email],dipayan,Dipayan Das,107
TXL231,[email],majumdar,Abhijit Mujumdar,99
TXL241,[email],kushal,Kushal Sen,121
TXL361,[email],bsbutola,Bhupendra Singh Butola,112
TXL371,[email],ishtiaque,S M Ishtiaque,119
TXL372,[email],behera,B K Behera,116
TXL714,[email],ashwini,Ashwini K Agrawal,20
TXL715,[email],manjeet,Manjeet Jassal,14
TXL725,[email],rsr,R S Rengasamy,23
TXL740,[email],mangala,Mangala Joshi,76
TXL742,[email],deepti,Deepti Gupta,17
TXL743,[email],samrat,Samrat Mukhopadhyay,37
TXL766,[email],behera,B K Behera,18
TXL771,[email],ankurgupta,Ankur Gupta,22
TXL773,[email],sghosh08,Sourabh Ghosh,59
TXL775,[email],apurba,Apurba Das,54
TXL777,[email],rchat,R Chattopadhyay,46
TXL782,[email],ishtiaque,S M Ishtiaque,58
TXL783,[email],rchat,R Chattopadhyay,55
TXP212,[email],nandan,Bhanu Nandan,89
TXP221,[email],rasamy,R Alagirusamy,96
TXP231,[email],arawal,Amit Rawal,98
TXP241,[email],wazed,Md S Wazed Ali,119
TXP361,[email],samrat,Samrat Mukhopadhyay,97
TXP725,[email],rsr,R S Rengasamy,16
TXP761,[email],apurba,Apurba Das,15
TXQ302,[email],kushal,Kushal Sen,120
TXV702,[email],behera,B K Behera,57
TXV707,[email],behera,B K Behera,31
VED750,[email],ravimr,M R Ravi,2
VEL700,[email],ravimr,M R Ravi,60
VEV731,[email],skohli,Sangeeta Kohli,1
VEV732,[email],skohli,Sangeeta Kohli,0
VEV735,[email],skohli,Sangeeta Kohli,0
